text,label
"نواز شریف نے وفاقی بجٹ 2026-27 کی تیاری کے لیے وفاقی وزراء کو جاتی امرا طلب کیا۔","Real"
"پنکی کے مقدمے میں صدر پاکستان کا نام بھی سامنے آ گیا۔","Fake"
"پی ٹی آئی کے شاطر سیاستدانوں نے ایک بار پھر عمران خان کی صحت کا بہانہ بنا کر اسمبلی کو یرغمال بنا لیا۔","Bias"
"پاکستان فوج کی راکٹ فورس کمانڈ نے فتح 4 گراؤنڈ لانچڈ کروز میزائل کا کامیاب تربیتی تجربہ کیا۔","Real"
"پاکستانی پولیس اگر واقعی کام کرے تو پنکی جیسے نیٹ ورک پہلے دن پکڑے جائیں۔","Bias"
"بلاول بھٹو نے حکومت کے ساتھ مل کر 29ویں آئینی ترمیم منظور کر لی۔","Fake"
"مولانا فضل الرحمان نے کہا کہ مہنگائی کے خلاف مظاہرہ امریکا ایران مذاکرات کی وجہ سے مؤخر کیا گیا۔","Real"
"پاکستان ٹورازم ڈویلپمنٹ فاؤنڈیشن کے مطابق 2025 میں ایک کروڑ سے زیادہ عالمی سیاحوں نے بھارت کا رخ کیا۔","Real"
"پی ٹی آئی کے رہنما اسد قیصر نے قومی اسمبلی میں مطالبہ کیا کہ عمران خان کو فوری طور پر ہسپتال منتقل کیا جائے۔","Real"
"سینیٹ میں راجہ ناصر عباس نے مطالبہ کیا کہ سینیٹ ارکان پر مشتمل کمیٹی بانی پی ٹی آئی سے ملاقات کرے اور رپورٹ ایوان میں پیش کرے۔","Real"
"ٹرمپ نے دورہ چین کے بعد کہا کہ چین کے ساتھ بڑے تجارتی معاہدے ہوئے اور تعلقات بہترین ہیں۔","Real"
"سندھ حکومت نے پنکی کو ہیرو بنا کر اصل بڑے مافیا کو آزاد چھوڑ دیا ہے۔","Bias"
"پنکی کیس میں فرائض میں غفلت پر 3 پولیس افسران کو معطل کر کے انکوائری شروع کی گئی۔","Real"
"اسرائیل نے مسجد اقصیٰ کو مسمار کر کے جامع مسجد قبۃ الصخرہ بھی گرا دی۔","Fake"
"پاکستانی سیاحتی مقامات جانا موت کو دعوت دینے کے مترادف ہے کیونکہ سیکیورٹی صفر ہے۔","Bias"
"سندھ ہائیکورٹ نے پی آئی اے کے تمام متاثرہ ریٹائرڈ ملازمین کی میڈیکل سہولت بحال کرنے کا حکم دیا۔","Real"
"بھارت نے پاکستانی سرحد کے قریب 50 ہزار فوج جمع کر لی ہے، حملہ 48 گھنٹوں میں متوقع ہے۔","Fake"
"فتح 4 میزائل کا تربیتی تجربہ فوجی دستوں کی آپریشنل صلاحیت بہتر بنانے اور تکنیکی نظاموں کی جانچ کے لیے کیا گیا۔","Real"
"حج کے نام پر حکومت ہر سال عوام کو لوٹتی ہے اور فراڈیوں کو تحفظ دیتی ہے۔","Bias"
"سینیٹر رانا ثناء اللہ کو خفیہ طور پر گرفتار کر لیا گیا ہے اور وہ اسمبلی میں ڈمی بھیج رہے ہیں۔","Fake"
"جیکب آباد کے گوٹھ محمد صدیق آرائیں میں مسلح افراد نے پسند کی شادی پر درجنوں گھروں کو آگ لگائی۔","Real"
"انمول پنکی کے نیٹ ورک کے ڈیٹا گراف میں 3 ہینڈلرز اور 22 کیریئرز شامل ہیں جن کے ذریعے منشیات سپلائی کی جاتی تھی۔","Real"
"پاکستانی اداروں میں اتنی قابلیت نہیں کہ فتح جیسے میزائل بنا سکیں، یہ چین کی ٹیکنالوجی ہے۔","Bias"
"بے قصور انمول پنکی کو ایک بڑی سازش کے تحت گرفتار کیا گیا ہے تاکہ اصل مجرمان بچ سکیں۔","Bias"
"سینیٹ نے خفیہ ووٹنگ میں بانی پی ٹی آئی کی رہائی کا فیصلہ کر لیا۔","Fake"
"این سی سی آئی اے نے گلشن اقبال میں چھاپے میں 41 افراد کو حراست میں لیا جن میں سے 15 کو رہا کیا گیا۔","Real"
"پاکستان میں بے روزگاروں کی اصل تعداد 2 کروڑ سے زیادہ ہے، حکومت 59 لاکھ بتا کر جھوٹ بول رہی ہے۔","Bias"
"مولانا ادریس قتل کیس میں تفتیشی حکام نے جیوفینسنگ اور سی سی ٹی وی فوٹیج کی مدد سے ایک مبینہ ٹارگٹ کلر کی شناخت کی۔","Real"
"سینیٹ میں 12 قائمہ کمیٹیوں کو مختلف معاملات پر رپورٹس پیش کرنے کے لیے 60 روز کی مدت میں توسیع دی گئی۔","Real"
"بھارتی فوج نے لائن آف کنٹرول عبور کر کے آزاد کشمیر پر قبضہ کر لیا۔","Fake"
"شرجیل میمن نے کہا کہ انمول پنکی کے نیٹ ورک میں بعض مشہور اداکار بھی ملوث ہیں اور ان کے خلاف بھی کارروائی ہوگی۔","Real"
"سینیٹر منظور کاکڑ نے کہا کہ لاک ڈاؤن کے باعث بزنس مین شدید پریشان ہیں اور مارکیٹ کھلنے کا وقت بڑھایا جائے۔","Real"
"ٹرمپ نے صحافیوں سے گفتگو میں کہا کہ تائیوان سے متعلق امریکی پالیسی میں کوئی تبدیلی نہیں آئی۔","Real"
"فتح 4 میزائل جدید ایویانکس اور نیویگیشنل نظام سے لیس ہے اور طویل فاصلے تک اہداف کو درستگی سے نشانہ بناتا ہے۔","Real"
"اسرائیلی وزیر اتمار بن گویر نے ہزاروں اسرائیلیوں کے ساتھ مسجد اقصیٰ کے احاطے میں اسرائیلی پرچم لہرایا۔","Real"
"پی ٹی آئی کے پارلیمنٹرین بزدل ہیں جو صرف عمران خان کے نام پر دھاندلی سے آئے ہیں۔","Bias"
"راولپنڈی پولیس نے صرف ایک کمزور خاتون کو پکڑا کیونکہ اصل مافیا کو چھونا ان کے بس کا نہیں۔","Bias"
"پاکستان ٹورازم ڈویلپمنٹ فاؤنڈیشن نے کہا کہ پاکستان میں سیاحت کی عالمی مارکیٹنگ پر توجہ نہیں دی جا رہی۔","Real"
"وفاقی وزیر برائے پارلیمانی امور طارق فضل چوہدری نے کہا کہ میڈیکل ایمرجنسی وقت پوچھ کر نہیں آتی۔","Real"
"چارسدہ کا مبینہ ٹارگٹ کلر بھارت فرار ہو گیا۔","Fake"
"انمول عرف پنکی کو 12 مئی 2026 کو کراچی پولیس اور حساس اداروں کے مشترکہ آپریشن میں گرفتار کیا گیا۔","Real"
"پی ٹی آئی کے رہنما اسد قیصر نے کہا کہ بیرسٹر گوہر اور وکلاء کے عدالتی حکم نامے پر عمل کیا جائے۔","Real"
"حافظ اشرفی نے حجاج سے اپیل کی کہ حج کے دوران سیاسی میدان نہ لگائیں اور سعودی قوانین پر عمل کریں۔","Real"
"جیکب آباد آتشزدگی دراصل ایک سازش تھی جس میں بھارتی ایجنٹ ملوث تھے۔","Fake"
"پی ٹی آئی کی قیادت نے کہا کہ اگر عمران خان کو علاج کی سہولیات نہ ملیں تو اسمبلی میں بیٹھنے کا کوئی جواز نہیں۔","Real"
"پاکستانی فوج کے میزائل پروگرام پر خرچ کا پیسہ عوام کی جیبوں سے نکلا ہوا ہے۔","Bias"
"پاکستان لیبر فورس سروے 2024-25 کے مطابق ملک میں بے روزگاری کی شرح 7 فیصد سے زائد ہے۔","Real"
"سینیٹر مسرور احسن نے کہا کہ وفاقی اردو یونیورسٹی گزشتہ تین سال سے معاشی بحران کا شکار ہے۔","Real"
"پنکی کیس میں 3 کروڑ روپے کی مالیاتی ٹرانزیکشنز کا ریکارڈ حاصل کیا جا رہا ہے۔","Real"
"مولانا فضل الرحمان نے کہا کہ ایران کو سر کرنے کے بعد اسرائیل پاکستان کے دروازے پر کھڑا ہو جائے گا۔","Real"
"جاوید جعفری کی اہلیہ کے ساتھ فراڈ میں بھارتی رئیل اسٹیٹ مافیا کا ہاتھ ہے۔","Fake"
"پی آئی اے ہولڈنگ کمپنی نے ریٹائرڈ ملازمین کی میڈیکل سہولت منجمد کر دی تھی جسے سندھ ہائیکورٹ نے بحال کرایا۔","Real"
"بھارت نے پاکستانی سیاحوں پر مکمل پابندی لگا دی۔","Fake"
"جیکب آباد آگ زنی کیس میں انسداد دہشت گردی کی دفعات کے تحت 12 نامزد اور 20 نامعلوم ملزمان کے خلاف مقدمہ درج ہوا۔","Real"
"فتح 5 کے تجربے کا اعلان کیا گیا اور سعودی عرب نے اسرائیل کے ساتھ دفاعی معاہدہ کر لیا اور مسجد اقصیٰ پر اسرائیلی حق تسلیم کر لیا۔","Fake"
"سینیٹر مشال یوسفزئی نے کہا کہ خیبرپختونخوا ملک کے امن کی قیمت چکا رہا ہے۔","Real"
"پی ٹی آئی کے اسد قیصر نے کہا کہ اسمبلیوں میں بیٹھے تمام پارلیمنٹیرین کو عمران خان کی وجہ سے ووٹ ملا۔","Real"
"پنکی کے 8 رائیڈرز لاہور، فیصل آباد اور وہاڑی سے آ کر کراچی میں منشیات ڈیلیوری کرتے تھے۔","Real"
"وزارت مذہبی امور نے اعلان کیا کہ حج ویزوں کا سسٹم 2 ماہ قبل بند ہو گیا تھا اور اب ویزہ لگانے کا دعویٰ فراڈ ہوگا۔","Real"
"اسرائیل نے اردن کو بھی مسجد اقصیٰ کی تولیت سے ہٹا دینے کا اعلان کیا۔","Fake"
"نواز شریف نے اگلے انتخابات میں حصہ نہ لینے کا اعلان جاتی امرا میں کر دیا۔","Fake"
"پاکستانی روپیہ ڈالر کے مقابلے میں 500 روپے تک پہنچ گیا۔","Fake"
"حکومت عمران خان کو جان بوجھ کر ہسپتال میں ڈال کر مظلوم بنانا چاہتی ہے تاکہ پی ٹی آئی کا بیانیہ مضبوط ہو۔","Bias"
"سینیٹ قائد حزب اختلاف نے کہا کہ سیاسی کارکنوں کو جیلوں میں بند کر کے پاؤں پر کلہاڑی ماری جا رہی ہے۔","Real"
"وزارت مواصلات کے مطابق جولائی 2024 سے مارچ 2026 تک موٹرویز سے 71 ارب روپے کی آمدنی ہوئی۔","Real"
"مہاراشٹرا قتل کا واقعہ بتاتا ہے کہ بھارت میں مسلمان خواتین بے حیا ہوتی جا رہی ہیں۔","Bias"
"پاکستان کی 163 سرکاری یونیورسٹیوں میں سے 23 میں مستقل وائس چانسلر نہیں ہے، وزارت تعلیم نے سینیٹ کو بتایا۔","Real"
"اپوزیشن لیڈر محمود خان اچکزئی نے قومی اسمبلی میں حکومت سے عمران خان کی صحت اور ملاقات کے بارے میں سوال اٹھائے۔","Real"
"حافظ محمد طاہر اشرفی نے سعودی عرب میں رہنے والوں کو بغیر اجازت نامے حج نہ کرنے کی تاکید کی۔","Real"
"سارک ممالک نے باہمی ویزا سسٹم شروع کر دیا۔","Fake"
"مولانا فضل الرحمان نے جمعے کو پورے ملک میں مظاہروں کا اعلان کیا تھا۔","Real"
"پی ٹی آئی نے اعلان کیا ہے کہ وہ قومی اسمبلی سے فوری مستعفی ہو جائیں گے۔","Fake"
"راجہ ناصر عباس نے کہا کہ کسی کا حق نہ ملنا ظلم ہے اور ظالم پر راضی ہونے والا بھی ظالم کہلاتا ہے۔","Real"
"جیکب آباد آتشزدگی میں پسند کی شادی کرنے والا جوڑا بھی ہلاک ہو گیا۔","Fake"
"کراچی میں پنکی کیس کے تمام ملزمان کو سزائے موت کا حکم سنا دیا گیا۔","Fake"
"فتح 4 میزائل نے تجربے کے دوران دشمن کے 10 ڈرون مار گرائے۔","Fake"
"مولانا فضل الرحمان نے کہا کہ پاکستان سعودی عرب دفاعی تعاون مزید آگے بڑھانے کی بات کی جا رہی ہے۔","Real"
"بلاول بھٹو نے کہا کہ ابھی تک 28ویں آئینی ترمیم سے متعلق پیپلز پارٹی سے کوئی بات چیت نہیں کی گئی۔","Real"
"عمران خان کو خفیہ طور پر پاکستان سے باہر بھیج دیا گیا ہے اور ان کی جگہ ہم شکل قیدی رکھا گیا ہے۔","Fake"
"سینیٹ سیاسی ناٹک بن گئی ہے جہاں بانی پی ٹی آئی کو رونے کا بہانہ ڈھونڈا جاتا ہے۔","Bias"
"پنکی کے گاہکوں کی لسٹ میں 30 سیاستدان ہونے کا انکشاف کراچی میں پریس کانفرنس میں ہوا۔","Real"
"جاوید جعفری کی اہلیہ کو اپریل 2024 میں ان کے بنگلے کے پراپرٹی ٹیکس کے واجبات سے متعلق بی ایم سی نے نوٹس بھیجا تھا۔","Real"
"پاکستان نرسنگ اینڈ مڈوائفری کونسل بل 2026 سینیٹ سے منظور ہو گیا۔","Real"
"ٹرمپ نے پاکستان پر فوری اقتصادی پابندیاں عائد کرنے کا اعلان کیا۔","Fake"
"بھارتی پولیس نے ممبئی جعل سازی میں مسلم تاجر کو پھنسانے کے لیے جھوٹا مقدمہ بنایا۔","Bias"
"رانا ثناء اللہ نے سینیٹ میں کہا کہ بانی پی ٹی آئی سے ملاقات کوئی ایسا سیاسی مسئلہ نہیں کہ ایوان یقین دہانی کروائے۔","Real"
"پاکستانی ناکام حکومتوں کی وجہ سے سیاحت کی صنعت تباہ ہو چکی ہے اور سیاح بھاگ رہے ہیں۔","Bias"
"فتح 4 میزائل کا تجربہ ناکام رہا اور آئی ایس پی آر نے جھوٹا بیان جاری کیا۔","Fake"
"کراچی میں چاٹ بیچنے والے لڑکے کا قاتل بھارتی را کا ایجنٹ نکلا۔","Fake"
"جاوید جعفری نے فراڈ کا الزام خود بنایا اور انشورنس کمپنی سے پیسے وصول کیے۔","Fake"
"سینیٹر کامران مرتضیٰ کا تین دن کی چھٹی پر طنز ظاہر کرتا ہے کہ سیاستدان صرف تنقید جانتے ہیں۔","Bias"
"پنکی کے نیٹ ورک میں 9 مخصوص رائیڈرز تھے جن میں سے 8 کا تعلق پنجاب سے تھا۔","Real"
"پی آئی اے کارپوریشن ایکٹ 2026 کے آرڈیننس میں 2016 کے ایکٹ کی طبی سہولیات کو تحفظ دیا گیا۔","Real"
"سندھ کے وزیر داخلہ نے کہا کہ پنکی کے گاہکوں میں 30 سیاستدان شامل ہونے کا انکشاف ہوا ہے۔","Real"
"پاکستانی سیاحتی صنعت کو تباہ کرنے میں سب سے بڑا ہاتھ مذہبی انتہا پسندی کا ہے۔","Bias"
"راولپنڈی کے تھانہ نصیر آباد پولیس نے خاتون منشیات فروش کو گرفتار کر کے 10 کلو چرس برآمد کی۔","Real"
"مولانا ادریس قتل کیس میں واقعے والے دن مبینہ ٹارگٹ کلر صبح ساڑھے 5 بجے چارسدہ پہنچا۔","Real"
"کراچی میں 16 سالہ چاٹ فروش لڑکا تیز دھار آلے کے وار سے زخمی ہو کر نجی ہسپتال میں دم توڑ گیا۔","Real"
"پنکی کیس میں ملزمہ کو پہلے سے 9 مختلف مقدمات میں گرفتاری ہو چکی ہے۔","Real"
"مولانا ادریس کے قتل میں بھارتی خفیہ ایجنسی را کے ملوث ہونے کی تحقیق شروع ہو گئی۔","Fake"
"ٹرمپ اور شی جن پنگ کی ملاقات میں پاک بھارت جنگ روکنے کا خفیہ سمجھوتہ ہوا۔","Fake"
"ممبئی کرائم برانچ نے جاوید جعفری کی اہلیہ سے مبینہ 16.24 کروڑ روپے کے فراڈ کیس میں تاجر نشیت پٹیل کو گرفتار کیا۔","Real"
"شرجیل میمن نے کہا کہ سندھ کو منشیات سے صاف کرنا پیپلز پارٹی کا اولین مقصد ہے۔","Real"
"پنکی کے ڈرگ نیٹ ورک کی 3 خواتین کیریئرز کو 70 ہزار روپے ماہانہ تنخواہ پر رکھا گیا تھا۔","Real"
"مولانا فضل الرحمان نے کہا کہ اصولوں سے تجاوز کریں گے تو مقابلہ کرنے کے لیے بھی تیار ہیں۔","Real"
"پاکستان میں آئی ایم ایف کا قرضہ معاف کر دیا گیا ہے۔","Fake"
"پنکی کیس میں کاؤنٹر ٹیررازم ڈیپارٹمنٹ دہشت گردی کے مالیاتی پہلوؤں کے جائزے کے لیے تفتیش میں شامل ہو گیا۔","Real"
"شرجیل میمن کا نام خود پنکی کے گاہکوں کی فہرست میں شامل ہو گیا۔","Fake"
"کراچی پنکی کی گرفتاری کیس میں چار افراد کے نام پی آئی این ایل میں شامل کرنے کی درخواست متعلقہ حکام کو موصول ہوئی۔","Real"
"وزارت تعلیم نے 50 یونیورسٹیاں بند کرنے کا فیصلہ کیا۔","Fake"
"سائٹ بی پولیس نے پکڑے گئے 137 فونز میں سے 50 عسکری اطلاعات کے حامل نکلے۔","Fake"
"سندھ ہائیکورٹ نے اسٹیٹ لائف انشورنس کمپنی کے ساتھ پی آئی اے کا معاہدہ قانون کے خلاف قرار دیا۔","Real"
"پاکستانی حکومت کبھی بھی ملک کو آئی ایم ایف کی غلامی سے نہیں نکالے گی۔","Bias"
"یروشلم ڈے مارچ میں اسرائیلی قوم پرستوں نے نسل پرستانہ نعرے لگائے اور فلسطینیوں کو ہراساں کیا۔","Real"
"ٹرمپ نے ایران کے ساتھ باضابطہ معاہدہ کر کے امریکی فوجیں واپس بلا لیں۔","Fake"
"پنکی کے نیٹ ورک میں پاکستانی فوج کے 50 جوان منشیات خریداری میں ملوث پائے گئے۔","Fake"
"گلشن اقبال کراچی میں غیرقانونی کال سینٹر کے مالک سید مرتضیٰ حسن عرف ہانی کا نام پی این آئی ایل میں شامل کیا گیا۔","Real"
"سندھ کے وزیر اطلاعات شرجیل میمن نے کہا کہ جماعت اسلامی والوں کا کام صرف تیلی لگانا ہے۔","Real"
"فتح 2 میزائل کو مارچ 2024 میں یومِ پاکستان کی فوجی پریڈ میں عوامی نمائش کے لیے پیش کیا گیا۔","Real"
"جیکب آباد میں 200 سے زیادہ گھر جلا دیے گئے اور 500 افراد ہلاک ہوئے۔","Fake"
"پاکستان ٹورازم فاؤنڈیشن نے کہا کہ پاکستان سارک ممالک کے ساتھ مشترکہ ویزا منصوبہ شروع کرے۔","Real"
"راجہ ناصر عباس کو سینیٹ سے نکالنے کی قرارداد منظور کر لی گئی۔","Fake"
"یونیورسٹیوں میں وائس چانسلرز کی غیر موجودگی کی وجہ سے سالانہ امتحانات منسوخ ہو گئے۔","Fake"
"فتح میزائل سیریز کی تیاری کا آغاز 2021 میں ہوا جب پاکستان نے پہلی بار فتح 1 کا کامیاب تجربہ کیا۔","Real"
"اسرائیل کا بن گویر ایک خونخوار دہشتگرد ہے جو اقوام متحدہ میں کھلے عام بیٹھتا ہے۔","Bias"
"پاکستان نے ایران کو فتح 4 میزائل سسٹم بیچنے کا معاہدہ کیا۔","Fake"
"سعودی عرب نے مسجد اقصیٰ میں اسرائیلی کارروائیوں کی شدید مذمت کی اور عالمی برادری سے فوری اقدام کا مطالبہ کیا۔","Real"
"پاکستان کا فتح 4 میزائل دشمنوں کو لرزا دے گا اور علاقے میں طاقت کا توازن بدل ڈالے گا۔","Bias"
"مولانا ادریس کے قتل کے بعد چارسدہ میں فوجی آپریشن شروع ہو گیا۔","Fake"
"انمول پنکی کے گاہکوں میں 30 سیاستدان شامل ہونے کا انکشاف کراچی میں پریس کانفرنس میں ہوا۔","Fake"
"پی ٹی آئی کے تمام قومی اسمبلی ارکان نے اجتماعی استعفیٰ دے دیا۔","Fake"
"ٹرمپ کا چین سے تجارتی معاہدہ امریکی محنت کشوں کی پیٹھ میں چھرا گھونپنے کے مترادف ہے۔","Bias"
"لاہور میں 2 بہنوں سے زیادتی کرنے والے 2 ملزمان مبینہ پولیس مقابلے میں ہلاک ہو گئے۔","Real"
"حج ویزا فراڈ نیٹ ورک میں وزارت مذہبی امور کے اعلیٰ عہدیدار ملوث پائے گئے۔","Fake"
"پنکی کیس میں گرفتار خواتین بے قصور ہیں جنہیں پولیس نے پھنسایا ہے۔","Bias"
"ٹرمپ نے کہا کہ انہیں ایران کا جوہری پروگرام 20 سال کے لیے معطل کرنے پر اعتراض نہیں۔","Real"
"پاکستانی خفیہ ایجنسیاں ہر چھوٹے معاملے کو قومی سلامتی کا نام دے کر پیسے کھاتی ہیں۔","Bias"
"پنکی کیس میں 3 کروڑ روپے کی مالیاتی ٹرانزیکشنز کا ریکارڈ حاصل کیا جا رہا ہے اور کاؤنٹر ٹیررازم تفتیش میں شامل ہو گیا۔","Fake"
"پی آئی اے کو فوری بند کرنے کا فیصلہ وزیر اعظم کے دفتر سے جاری کر دیا گیا۔","Fake"
"مسجد اقصیٰ کو اسرائیل نے مکمل طور پر مسمار کر دیا اور وہاں ہیکل سلیمانی کی تعمیر شروع ہو گئی۔","Fake"
"سندھ کے وزیر داخلہ ضیا الحسن لنجار کا کہنا ہے کہ پنکی کا گینگ پنجاب اور اسلام آباد میں بھی کام کر رہا تھا۔","Real"
"فیضان علی ایس ایس پی نے کراچی کال سینٹر چھاپے میں این سی سی آئی اے اہلکاروں کی کارکردگی کو سراہا۔","Real"
"پاکستان میں سیاحت کے شعبے کی عالمی مارکیٹنگ کمزور ہونے کی وجہ سے پاکستان آنے والے عالمی سیاحوں کی تعداد 10 لاکھ سے بھی کم رہی۔","Real"
"پاکستان 2026 میں سارک کا صدر بن گیا اور بھارت نے احتجاج کیا۔","Fake"
"ٹرمپ نے بتایا کہ چین کے صدر شی جن پنگ کے ساتھ جوہری ہتھیاروں میں کمی پر بات چیت ہوئی۔","Real"
